max1,max2,max3,max4
2,17,3,4
6,20,22,4
9,24,41,4
28,31,41,4
43,41,42,4
43,50,45,18
43,72,45,22
44,75,62,27
51,75,77,31
65,79,83,33
69,79,105,33

14,4,8,0
20,4,27,1
22,17,27,12
22,39,27,16
27,59,27,17
28,79,32,17
30,79,32,41
40,79,45,44
41,82,51,60
59,82,51,68
76,83,51,76
76,109,77,102

0,0,21,5
5,2,27,18
5,3,49,21
24,4,51,25
29,11,51,39
32,21,64,39
45,25,68,44
46,39,75,48
49,39,98,48
49,39,119,53

0,18,3,5
2,38,3,9
20,38,6,14
20,40,16,28
27,42,16,45
27,47,32,50
48,52,32,50
50,59,35,64
50,64,53,67
53,78,61,68
55,89,61,81
70,98,62,82
71,104,67,96

5,0,0,21
9,1,17,25
9,17,18,34
13,21,36,34
17,21,53,39
19,34,59,44
23,34,77,48
29,36,82,61
46,39,84,65
53,53,87,67
53,56,94,83
59,75,95,83
76,76,100,86

4,0,15,7
6,15,23,8
25,19,23,11
43,23,25,13
44,30,29,27
49,34,42,31
49,35,56,42
49,42,62,55
49,45,81,59
50,45,89,76
50,49,98,89
58,50,113,91

19,4,3,0
25,19,8,0
46,24,8,0
46,38,10,10
55,41,10,24
55,46,27,28
61,50,43,28
68,54,58,28
85,54,66,29
85,54,67,54
91,56,85,54
97,56,87,72
114,56,96,72

0,4,8,14
5,8,21,18
9,25,26,18
26,25,28,25
43,27,34,26
45,31,53,27
46,38,67,31
53,39,81,35
54,42,90,48
58,48,105,49

15,0,8,3
16,1,31,4
16,14,31,17
17,21,32,34
31,29,36,34
36,46,40,34
51,47,40,44
55,61,45,47
71,64,52,47
79,68,53,60
100,73,53,60

17,0,5,4
37,0,5,10
38,25,5,10
43,42,5,14
59,45,9,17
59,48,18,31
65,52,34,31
73,53,50,32
78,59,65,32
82,80,65,33
82,100,69,35

5,1,16,4
6,15,20,11
19,15,20,24
26,16,21,41
27,41,21,41
37,41,21,57
51,52,22,57
56,53,22,77
56,57,44,77
60,78,44,78
61,92,51,82
76,92,57,87
80,106,65,87

17,6,1,2
22,6,2,22
29,7,2,40
29,26,5,44
43,26,9,52
44,28,19,65
45,32,40,65
50,49,43,66
56,51,43,84
58,73,43,86
80,75,44,87
81,75,54,102

4,5,16,1
4,10,37,1
8,10,52,8
16,27,53,8
16,28,65,21
20,34,65,37
25,50,68,39
25,56,88,39
46,57,91,40
49,73,91,47
56,76,104,50

2,5,19,0
6,7,25,14
9,20,26,23
28,21,32,23
33,38,32,27
33,44,52,27
33,59,56,34
34,68,69,37
37,77,82,38
37,78,100,45

1,6,6,13
2,6,31,13
6,23,36,13
6,35,36,27
6,41,49,34
17,41,50,48
21,42,50,69
23,55,56,74
37,60,62,75
38,64,70,88
46,81,70,89
63,88,72,89
63,93,88,94
67,107,90,100

0,22,4,0
13,29,4,6
15,34,20,9
15,36,31,22
20,36,46,28
24,49,46,37
28,49,68,37
28,58,69,53
46,64,69,55
52,80,69,59
66,80,75,65
69,82,83,78
76,100,84,78

6,4,15,1
20,4,26,2
22,13,39,4
36,13,48,7
51,15,52,12
52,28,56,20
78,54,82,20
83,54,88,35
85,55,111,35

15,4,0,7
35,10,0,7
35,10,10,23
35,16,26,27
42,16,27,45
58,20,33,45
58,46,59,71
75,46,66,73
75,57,81,73
83,70,86,73
103,71,86,78

2,21,0,3
4,39,3,6
10,41,19,8
11,60,23,10
15,73,23,19
21,88,23,24
22,108,23,29

0,1,18,7
0,4,36,12
3,6,50,19
12,23,50,19
19,38,53,20
36,42,54,24
45,45,68,24
63,45,69,31
68,49,69,48
84,55,71,50
86,60,77,63
89,74,80,69
89,74,88,87
89,96,92,87
89,102,107,92

13,0,1,12
19,14,2,17
24,14,2,38
30,14,2,58
35,19,2,74
44,22,16,74
45,36,19,82
52,37,23,96
53,37,46,98
79,37,72,124

8,0,0,18
8,4,19,21
21,9,21,27
25,9,36,34
26,26,44,34
44,34,44,34
45,35,48,54
49,36,48,75
66,43,49,76
68,58,53,81
86,58,61,81
100,63,63,86

14,4,8,0
18,4,30,0
18,11,31,18
18,26,32,28
34,27,32,37
41,42,36,37
44,55,40,43
65,58,42,43
80,61,46,47
86,65,49,60
108,69,49,60

12,0,14,0
12,18,20,2
12,39,20,7
12,41,30,21
16,46,34,34
33,47,41,35
34,72,41,35
35,97,41,35
49,98,50,37
63,102,57,38

0,2,24,0
21,6,25,0
38,7,33,0
48,8,35,13
48,12,43,27
52,12,44,48
64,13,57,48
74,29,57,48
76,43,67,48
91,45,67,57
98,50,67,71
115,59,67,71

0,13,12,1
0,22,25,5
22,22,29,5
28,35,34,7
28,35,54,13
37,37,54,28
37,38,65,42
41,38,70,59
41,46,87,60
41,65,94,60
52,65,108,61

5,5,2,14
9,9,20,14
32,9,21,16
39,14,21,30
40,16,42,32
46,29,49,32
51,46,49,36
54,60,58,36
54,84,58,38
55,105,58,42

19,5,1,1
19,23,9,1
23,29,24,2
38,29,26,11
42,31,46,11
47,34,60,15
47,55,60,20
66,58,63,21
85,64,64,21
87,66,86,21
98,79,86,23
99,101,89,23

1,1,21,3
8,2,35,7
21,3,42,12
39,6,42,17
39,17,42,32
54,21,49,32
59,37,54,32
59,59,56,34
76,62,57,39
92,69,59,40
105,69,63,49

8,15,0,3
11,29,6,6
27,32,6,13
31,32,14,27
31,36,35,28
32,40,36,48
38,59,36,49
47,59,37,65
52,72,44,66
58,92,44,66
60,99,57,70
62,105,60,85

14,6,0,6
30,9,7,6
35,27,7,9
35,51,7,11
47,51,20,12
55,55,34,12
76,56,38,12
81,60,55,12
82,80,55,17
86,80,58,36
91,86,60,49
91,100,60,61

1,0,16,9
8,2,31,11
9,4,35,30
9,24,37,34
10,30,37,53
31,30,38,57
52,35,38,57
53,37,47,71
71,40,52,71
84,53,52,71
92,56,52,86
100,57,65,90

2,2,5,17
8,3,8,33
8,24,9,37
29,25,13,37
30,25,31,44
35,26,34,61
52,26,34,70
52,35,47,74
56,36,61,81
56,37,78,89
72,41,81,92
72,58,86,96
77,74,87,100

18,6,0,2
22,15,0,15
22,28,4,24
36,35,6,27
55,38,10,27
56,39,10,51
71,43,12,56
74,50,15,69
75,50,36,73
79,51,56,74
81,52,63,90
81,53,70,108

2,0,4,20
6,18,5,23
10,27,18,23
10,31,36,27
25,37,40,28
26,60,40,30
28,64,55,35
32,64,73,39
32,64,80,58
32,85,84,59
54,86,87,59
60,86,88,78
66,99,93,80
66,116,102,80

3,5,0,18
18,5,7,22
20,25,11,22
38,26,11,29
57,28,12,33
57,34,28,37
63,34,48,37
80,40,49,39
100,40,49,45

2,15,9,0
20,22,10,0
20,47,11,0
33,60,11,0
49,62,14,5
69,62,14,11
76,75,20,11
78,92,21,17
86,96,34,18
89,119,34,18

13,5,3,5
13,18,6,15
13,34,11,20
20,52,12,20
21,56,32,21
41,56,33,26
58,56,36,32
60,59,57,32
66,75,59,34
69,84,59,48
83,84,66,53
98,94,67,53
98,94,74,72
124,120,100,72

13,2,3,8
13,13,17,9
20,16,33,9
20,20,38,26
38,20,39,33
38,40,45,33
39,42,46,55
52,43,51,62
66,43,56,69
80,43,61,76
98,43,65,80
103,43,69,97

6,13,0,7
32,39,26,7
47,47,26,10
47,53,31,25
54,54,47,27
70,55,56,27
75,59,73,27
75,60,93,32
91,64,95,36
92,69,108,43

1,17,6,2
1,18,6,27
7,18,6,47
9,42,6,47
15,42,9,64
18,42,32,64
18,49,51,64
22,51,58,77
27,51,60,96
46,56,62,96
63,57,67,99
66,59,88,99
66,64,91,117

0,11,13,2
6,25,14,7
23,26,14,15
24,50,14,16
29,54,16,31
44,55,16,41
48,69,24,41
72,69,26,41
86,71,35,42
100,79,39,42

10,16,0,0
31,19,0,2
52,19,3,4
78,45,29,4
96,45,29,12
115,46,31,16

3,0,19,4
8,5,32,7
12,14,32,20
27,23,33,21
28,30,51,21
28,34,51,43
47,37,52,46
47,41,56,64
49,51,70,64
49,59,86,66
53,72,93,68
66,72,98,76
66,87,105,80

0,14,0,12
5,20,14,13
5,24,27,22
5,41,27,31
5,41,49,35
28,41,52,35
32,56,52,42
32,60,56,60
34,79,61,60
48,79,65,68
49,79,85,73
56,79,98,79
57,79,122,80

1,3,18,4
1,5,36,10
7,5,52,14
7,22,57,18
7,23,72,28
8,23,84,41
12,40,85,45
16,54,86,52
16,74,86,58
17,78,94,71
21,92,98,75
23,100,113,76

1,13,4,8
18,18,7,9
18,40,11,9
29,55,11,9
42,56,14,18
45,69,17,25
58,70,17,37
65,83,23,37
67,83,23,61
74,99,23,64
74,103,41,68

7,6,0,13
9,6,19,18
28,7,21,22
36,24,21,23
39,24,25,42
56,24,26,50
74,25,28,55
80,44,28,56
81,59,34,60
82,59,34,85
89,59,34,104

0,3,17,6
3,6,17,26
4,15,33,26
5,15,34,50
12,17,34,67
15,20,53,68
33,22,54,73
34,35,54,85
37,43,54,100

23,0,3,0
25,4,3,20
38,17,3,20
40,34,3,27
48,48,3,31
71,50,3,32
85,57,4,36
93,57,19,39
98,57,25,54
107,70,25,58

