max1,rand1,rand2,rand3
0,8,18,0
19,8,21,4
21,15,34,8
42,18,36,8
58,26,36,10
58,29,36,33
59,47,36,40
61,53,36,58
76,59,40,59
86,74,40,60
105,74,40,67

1,16,0,9
13,17,0,22
16,36,3,23
16,58,3,27
20,59,9,42
21,73,11,51
35,74,16,57
49,79,16,64
69,83,18,64
69,85,31,75
88,89,31,78
102,91,31,88

5,7,0,14
10,8,14,20
14,8,30,26
14,26,31,33
16,31,48,35
25,44,51,36
49,45,51,37
50,69,51,38
60,69,67,38
73,76,69,42
86,86,72,42
86,91,79,56
104,91,87,56

5,20,0,1
11,20,18,3
30,20,21,7
30,41,24,9
34,45,25,26
51,45,26,34
64,53,27,38
65,57,31,55
78,64,37,55
80,64,40,76
82,70,44,90
83,88,51,90
89,91,55,103

4,17,1,4
11,17,20,4
15,21,22,20
15,23,25,41
23,36,25,46
40,44,26,46
48,57,27,50
48,78,29,53
69,79,29,57
87,82,33,58
89,89,49,59
93,89,55,75
93,101,55,89

16,0,2,8
20,3,21,8
22,22,21,13
27,22,28,27
28,22,28,52
41,32,29,54
44,36,32,70
44,49,34,81
58,54,39,83
58,54,43,105

16,10,0,0
31,18,3,0
35,23,16,4
37,28,31,8
52,34,33,11
52,47,41,16
52,51,58,21
52,57,59,40
72,57,65,40
73,57,66,64
73,57,68,88
87,62,73,90
93,78,77,90
94,101,77,92

1,4,2,19
2,11,20,19
2,19,35,22
4,27,37,36
28,27,37,38
29,34,51,42
29,38,69,46
30,42,74,62
37,42,93,62
54,42,94,70
60,42,113,71

13,3,5,5
19,18,9,6
19,24,25,10
21,37,36,10
39,37,36,18
52,45,36,23
68,45,37,32
68,65,38,37
68,78,44,44
81,78,48,53
82,80,49,75
95,89,53,75
95,109,53,81

19,2,5,0
19,8,25,0
39,8,25,6
47,10,26,21
52,13,44,21
57,17,60,22
62,18,62,40
83,23,62,40
84,25,66,59
88,29,84,59
88,49,89,60
101,59,89,63

0,7,19,0
18,7,23,4
23,7,36,12
23,11,53,17
39,17,56,18
49,18,58,31
52,31,68,31
55,36,85,32
56,42,89,47
67,57,89,47
93,57,115,73

1,14,2,9
15,18,2,17
16,30,2,30
16,38,2,48
34,40,8,48
34,45,12,65
47,52,18,65
66,57,18,67
74,74,18,68
77,96,19,68
77,99,33,77
78,105,52,77

9,13,4,0
12,36,4,0
18,38,7,15
21,54,11,18
24,62,26,18
27,64,32,33
36,68,45,33
36,89,46,37
37,89,56,52
37,100,58,65

0,13,8,5
1,21,21,9
8,25,22,23
23,28,26,27
24,35,29,42
24,52,29,51
26,56,45,55
36,56,60,56
56,62,60,56
62,78,64,56
66,78,72,70
81,83,78,70
82,83,99,74
87,104,99,74

1,11,14,0
15,12,19,6
28,21,23,6
47,21,30,6
47,24,32,27
47,28,52,29
64,35,52,31
67,41,65,35
67,56,72,39
71,65,85,39
72,68,98,48
74,72,118,48

2,5,19,0
5,7,23,17
13,9,23,33
14,9,23,58
29,9,29,63
30,11,33,82
34,11,35,102

1,0,5,20
22,3,6,21
22,3,18,35
40,8,18,38
58,8,18,46
58,15,34,49
68,15,37,62
70,18,51,69
81,18,66,69
81,35,71,73
86,35,88,77
88,35,109,80

4,0,14,8
5,23,14,10
5,23,37,13
5,24,54,21
10,24,69,27
18,25,73,40
26,25,76,55
26,28,90,64
43,29,93,69
43,31,115,71

15,7,4,0
18,10,7,17
25,11,25,17
28,16,25,35
49,17,29,35
49,31,37,39
55,35,38,54
55,35,58,60
68,36,59,71
86,44,59,71
99,45,65,77
99,67,69,77
100,88,71,79

0,22,0,4
1,38,6,7
1,40,6,31
3,40,19,42
11,58,19,42
11,78,21,46
16,78,34,54
34,83,34,57
40,84,34,76
40,99,40,81
40,100,44,102

23,2,0,1
28,22,1,1
31,35,11,1
31,38,32,3
33,40,54,3
36,58,54,8
57,58,57,10
59,76,61,12
67,76,64,27
67,90,68,35
75,90,81,40
89,95,85,43
90,118,85,45

0,5,4,17
1,9,17,25
17,9,27,25
31,15,30,28
39,19,44,28
47,22,45,42
48,35,51,48
49,35,76,48
53,48,85,48
69,52,86,53
69,65,87,65
73,70,100,69

18,1,7,0
28,16,8,0
30,20,28,0
56,20,54,26
57,28,71,26
57,37,75,39
57,46,79,52
57,63,84,56
63,67,97,59
63,72,99,78
63,83,99,93
70,96,105,93

5,16,5,0
5,29,8,10
29,31,8,10
32,47,9,16
39,64,11,16
50,65,24,17
52,66,27,37
53,69,48,38
73,73,48,40
73,86,61,40
76,100,67,43

13,5,4,4
15,5,28,4
19,22,28,9
19,35,29,21
35,35,33,27
39,49,41,27
39,53,42,48
44,54,42,68
52,54,42,86
52,54,44,110

5,13,0,8
6,33,0,13
10,52,0,16
11,67,6,20
15,72,10,33
15,74,32,35
18,81,35,48
26,99,35,48
51,99,35,49
54,99,39,68
54,99,55,78
54,105,55,98

22,1,3,0
35,6,10,1
54,6,13,5
75,7,13,9
79,28,13,10
87,28,13,28
92,28,30,32
109,34,33,32

23,0,0,3
23,12,14,3
27,14,33,4
41,21,38,4
63,23,39,5
63,23,62,8
70,23,63,26
70,41,70,27
70,52,71,41
87,53,71,49
87,55,87,57
88,63,100,61

3,5,4,14
3,6,29,14
9,6,32,31
11,6,45,42
11,6,52,61
11,17,52,76
14,20,57,91
14,25,78,91
28,29,82,95
36,29,96,99
53,29,105,99

5,4,14,3
6,5,18,23
7,7,35,29
25,7,35,37
25,7,55,43
25,26,61,44
25,30,62,65
25,51,65,67
27,68,67,72
27,69,88,76
31,91,88,76
31,105,94,82

0,4,14,8
0,18,23,11
0,23,27,28
17,23,35,29
17,28,35,50
17,28,54,57
19,33,58,72
23,41,71,73
28,41,92,73
41,44,102,73

2,1,23,0
7,19,26,0
8,24,30,16
10,44,30,20
10,45,41,34
10,59,41,46
31,60,42,49
31,76,46,55
31,81,53,69
48,89,54,69
67,90,54,75
76,90,69,77
81,95,70,92
83,108,81,92

0,1,4,21
4,1,26,21
4,18,33,23
5,41,33,25
9,48,48,25
10,54,62,30
14,54,68,46
15,58,89,46
15,78,95,46
19,96,95,50
38,96,99,53
51,104,103,54

23,2,0,1
23,5,8,16
27,5,24,22
49,8,25,22
66,12,29,23
71,12,50,23
90,17,50,25
96,31,50,31
100,37,50,47

13,9,4,0
14,30,7,1
14,43,20,1
18,47,35,4
18,72,35,5
24,78,35,19
24,89,50,19
24,94,65,25
24,103,78,29

9,16,1,0
9,16,13,14
12,21,13,32
18,35,13,38
31,42,19,38
32,49,37,38
32,49,55,46
38,68,55,47
38,87,62,47
51,89,68,52
53,97,83,53
55,98,92,67
55,122,93,68

5,20,1,0
5,22,18,7
5,44,20,9
6,59,26,13
8,64,39,19
26,65,41,24
30,78,41,33
35,93,41,39
35,96,61,42
35,99,78,48
40,99,78,69
47,112,79,74

0,8,1,17
0,26,1,25
4,41,1,32
21,41,1,41
26,45,14,45
26,57,15,58
30,73,21,58
32,73,42,61
47,79,43,65
47,102,43,68

2,16,4,4
7,16,10,19
13,36,10,19
24,36,10,34
42,40,10,38
42,52,24,38
67,52,24,39
67,53,31,57
71,54,38,71
74,60,55,71
83,77,55,71
87,77,73,75
87,90,73,88
91,98,87,88
110,98,90,92

1,16,0,9
4,22,17,9
4,26,21,27
17,37,21,29
18,43,22,47
18,47,27,64
25,47,45,65
38,56,45,69
38,69,56,71
38,86,61,75
38,87,81,80
43,106,82,81

9,14,3,0
11,17,24,0
11,21,29,17
11,40,29,24
29,40,34,27
35,40,54,27
40,46,69,27
46,49,86,27
46,63,94,31
46,63,97,54
46,86,100,54

14,7,1,4
14,7,19,12
15,7,32,24
22,10,45,27
48,10,71,53
54,10,76,68
68,10,84,72
87,14,84,75
88,22,84,92
96,35,88,93
117,35,93,93

16,4,0,6
16,4,9,23
30,4,13,31
30,11,26,37
32,12,35,51
32,19,35,70
50,27,35,70
53,32,38,85
57,45,38,94
60,46,42,112

20,2,0,4
24,6,0,22
24,15,14,25
24,15,20,45
42,16,24,48
46,17,40,53
60,18,40,64
64,23,44,77
67,31,58,78
74,32,58,96
80,36,74,96
80,50,79,103

14,0,10,2
28,3,11,10
28,10,15,25
41,16,22,25
44,34,26,26
44,35,45,32
49,36,64,33
49,36,89,34
49,37,114,34

1,5,19,1
5,10,23,14
24,11,29,14
26,16,47,15
26,30,59,15
35,30,76,15
39,30,97,16
43,43,104,18

14,1,5,6
16,4,13,19
21,24,13,20
23,27,33,21
27,41,41,21
42,42,45,27
57,43,53,29
58,63,54,33
59,82,60,33
60,82,85,33
64,83,100,39

16,8,0,2
29,11,10,2
33,24,13,8
48,24,13,19
70,27,13,20
77,30,28,21
99,34,28,21
100,59,28,21

0,4,0,22
4,5,20,23
12,19,20,27
12,39,25,28
18,52,25,35
31,52,25,48
31,56,33,62
33,74,35,66
40,75,40,79
53,75,53,79
57,75,62,92
58,83,79,92
62,88,93,95
76,89,104,95

16,0,10,0
19,5,14,14
19,9,36,14
23,13,36,32
28,30,40,32
47,32,40,37
62,33,46,41
80,34,49,45
93,39,49,53
118,39,49,54

