rand1,rand2,rand3,rand4
2,0,24,0
5,2,44,1
18,11,47,2
18,37,73,28
22,42,90,28
44,46,90,28
57,47,102,28

8,18,0,0
9,19,2,22
9,39,3,27
10,57,3,34
10,58,21,41
10,61,39,46
10,65,41,66
13,81,47,67
14,88,64,68
16,92,84,68
16,92,97,81
36,94,100,82

8,0,13,5
8,1,20,23
32,1,21,24
48,1,21,34
53,1,35,41
61,1,53,41
66,1,60,55
79,7,63,59
82,14,63,75
87,15,67,91
91,17,82,96
109,17,85,101

3,8,0,15
20,14,3,15
36,20,6,16
54,28,6,16
54,30,6,40
55,46,15,40
59,51,18,54
59,51,39,59
65,55,52,62
66,55,55,84
66,78,57,85
81,82,58,91
81,89,74,94
84,89,74,117

17,4,4,1
24,7,20,1
24,20,32,2
39,22,40,3
44,22,53,11
44,31,53,28
44,32,72,34
45,50,76,37
46,51,80,57
48,71,84,57
51,73,89,73
68,75,96,73
74,75,103,86

0,4,6,16
20,8,8,16
23,15,9,31
36,17,15,36
62,43,15,62
62,58,26,62
67,72,33,62
80,74,34,72
80,88,39,79
85,94,53,80
98,102,57,81

0,4,3,19
1,11,18,22
20,16,19,23
27,30,23,24
27,42,24,37
27,50,42,37
30,64,43,45
46,64,44,54
46,64,46,78
48,69,49,94
50,69,49,118

5,1,20,0
10,1,21,20
17,1,23,37
23,1,39,41
38,5,46,41
43,10,61,42
62,11,61,48
65,18,61,64
69,35,65,65
82,37,76,65
84,37,85,80
84,57,89,82
110,83,115,82

0,0,4,22
6,2,9,35
17,2,24,35
26,2,24,52
26,8,24,72
50,8,24,74
55,12,37,78
73,17,40,78
93,18,40,83
108,21,46,85

4,17,5,0
4,36,11,1
9,50,11,8
14,50,18,22
20,50,21,39
35,53,21,47
48,56,26,52
48,56,47,57
48,67,62,57
48,73,69,70
48,74,78,86
48,74,92,98
52,83,105,98

22,0,0,4
25,16,4,7
39,23,4,12
46,23,23,12
46,29,23,32
46,50,28,32
59,50,36,37
60,50,60,38
60,64,64,46
60,69,71,60
73,69,71,73
73,69,84,86
80,69,87,102

14,1,0,11
30,9,2,11
34,10,22,12
37,27,22,18
37,47,28,18
59,51,28,18
59,65,33,25
75,71,37,25
81,73,37,43
102,73,41,44

0,4,22,0
4,4,22,22
4,17,22,35
18,22,22,42
32,22,33,43
33,40,39,44
33,48,40,61
37,52,45,74
37,76,45,76
38,77,62,83
47,80,62,97
47,80,67,118

0,1,16,9
14,1,23,14
14,2,29,33
15,4,33,52
31,4,43,52
35,4,60,57
52,5,66,59
78,5,92,85
95,9,92,90
115,13,94,90

0,2,23,1
13,2,26,11
18,6,29,25
18,8,49,29
43,8,49,30
43,23,56,34
62,23,63,34
67,26,64,51
68,26,79,61
81,26,87,66
102,27,91,66

0,1,3,22
5,1,23,23
9,1,41,27
26,4,47,27
30,6,51,43
34,27,51,44
35,28,54,65
38,28,71,71
64,28,97,97
67,45,102,98

3,3,18,2
3,17,25,7
7,17,28,26
11,20,28,45
25,25,33,47
27,25,57,47
36,27,71,48
36,45,74,53
37,59,78,60
40,60,94,66
40,85,94,67
49,99,97,67
55,119,97,67

0,1,18,7
0,19,18,15
3,25,18,32
7,28,33,36
12,45,33,40
20,46,37,53
34,51,42,55
34,67,52,55
54,71,52,57
55,84,58,63
81,84,84,89
81,85,91,107

6,0,4,16
6,17,7,22
6,34,15,23
23,34,20,27
33,36,20,41
46,48,20,42
47,68,21,46
50,71,41,46
50,84,46,54
55,84,50,71
56,89,50,91
62,94,52,104

0,3,0,23
0,12,4,36
0,36,4,38
0,50,11,43
0,50,18,62
15,53,22,66
16,54,35,77
17,71,37,83
18,96,37,83
18,111,48,83

8,2,2,14
8,14,16,14
28,14,20,16
31,37,20,16
50,38,26,16
75,38,26,17
80,39,26,37
86,41,40,41
89,41,60,44
91,55,66,48
91,60,87,48
110,66,87,49

14,1,4,7
14,19,12,7
18,25,26,9
35,25,35,9
37,44,36,13
37,44,49,26
45,60,51,26
66,61,55,26
66,64,65,39
73,83,65,39
73,100,65,48

3,10,13,0
19,10,13,10
25,30,13,10
46,35,13,10
46,39,34,11
68,39,38,11
68,43,53,18
86,45,56,21
86,45,75,28
102,51,79,28

16,4,0,6
20,17,1,14
28,31,4,15
28,38,10,28
49,40,13,28
50,61,16,29
52,76,23,31
61,92,23,32
61,109,31,33

4,14,1,7
4,31,7,10
21,31,8,18
35,31,20,18
39,46,27,18
57,48,27,24
64,52,29,37
64,67,29,48
79,75,29,51
79,75,50,56
79,79,55,73
79,80,80,73
89,83,93,73
89,84,98,93
103,89,102,96

13,4,6,3
15,17,17,3
33,17,17,11
50,19,21,14
50,45,47,40
56,51,60,41
82,77,86,41
101,77,89,45

7,0,4,15
14,0,23,15
16,4,29,29
17,4,43,40
17,24,49,40
18,24,49,65
36,32,49,65
51,32,55,70
55,35,74,70
59,52,77,72
62,61,77,86
68,62,81,101

4,0,18,4
8,9,18,17
8,12,21,37
8,26,27,43
16,27,40,47
21,41,40,54
27,43,58,54
34,43,61,70
37,60,64,73
37,85,64,74
56,86,68,76
56,86,80,90
62,106,80,90

7,13,0,6
24,15,4,9
28,15,24,11
29,19,27,29
42,22,35,31
42,37,40,37
51,39,55,37
54,42,61,51
58,42,64,70
58,52,65,85
71,63,67,85
84,66,70,92
88,80,74,96
101,80,82,101

4,0,20,2
17,1,22,12
18,3,42,15
18,21,45,20
27,21,59,23
41,22,63,30
41,22,69,50
57,22,77,52
78,27,77,52
80,30,98,52
86,43,103,54

6,0,2,18
6,8,18,20
6,20,32,20
7,26,51,20
12,40,56,22
12,44,63,37
17,58,63,44
18,58,81,51
19,80,81,54
19,81,88,72
28,82,102,74

2,3,18,3
2,5,35,10
24,5,39,10
26,14,40,24
29,19,40,42
29,20,47,60
43,24,47,68
43,28,52,85
46,44,58,86
54,48,59,99
68,56,59,103

0,8,1,17
1,14,6,31
1,23,19,35
3,24,38,39
7,27,42,54
16,27,46,67
16,27,47,92
31,29,48,100

18,8,0,0
18,34,26,26
24,48,27,31
28,52,41,35
33,57,55,37
37,75,56,40
40,79,74,41
40,83,78,59
57,88,78,63
75,95,79,63
79,102,94,63

0,11,14,1
1,11,14,26
5,14,31,28
9,34,31,30
9,51,35,35
17,51,48,40
18,57,65,42
18,78,69,43
18,85,72,59
38,86,77,59
60,86,78,62
75,86,85,66
79,101,86,72

1,21,0,4
1,25,9,17
14,37,9,18
16,50,12,26
30,59,15,26
30,75,22,29
33,88,29,32
36,90,42,40
42,109,43,40

2,3,3,18
15,13,3,21
28,18,3,29
45,24,3,32
45,28,3,54
53,42,4,57
54,42,21,65
54,43,21,90
60,43,36,95
62,56,43,99
62,56,49,119

0,22,4,0
1,36,7,8
1,44,21,12
1,48,42,13
15,50,46,19
32,56,49,19
33,56,73,20
35,61,73,39
52,65,75,42
56,80,78,46
60,86,93,47
61,88,116,47

15,0,0,11
16,0,5,31
20,1,22,35
26,16,24,38
28,23,41,38
28,26,51,51
28,26,62,66
34,39,65,70
43,39,82,70
62,44,83,71
77,45,83,81
83,49,98,82
101,51,104,82

13,5,4,4
18,26,4,4
32,26,8,12
50,30,11,13
56,35,25,14
64,35,25,32
65,39,42,36
69,52,51,36
88,55,51,40
101,59,53,47

0,6,1,19
17,8,6,21
26,24,7,21
34,37,12,21
57,40,12,21
58,53,12,33
58,61,26,37
58,69,30,51
58,84,36,56
58,84,57,61
58,93,73,62
61,112,77,62

2,24,0,0
22,26,4,0
24,43,4,7
26,43,27,8
28,44,29,29
30,51,46,29
31,58,50,43
35,64,64,45
42,78,64,50
42,90,64,64
44,114,64,64

4,2,14,6
7,17,19,9
11,20,19,28
29,20,19,36
29,34,24,43
29,34,34,59
29,55,39,59
32,73,40,63
37,74,57,66
41,75,65,79
41,78,71,96
41,83,73,115

1,11,0,14
1,12,17,22
1,38,43,48
22,38,48,48
27,38,61,56
28,40,75,65
31,54,80,69
33,54,90,83
37,58,107,84

7,1,5,13
7,11,8,26
12,11,25,30
12,12,29,51
38,38,55,51
38,39,66,65
38,47,79,70
42,47,86,85
46,62,89,89
46,64,94,108

6,1,19,0
10,1,32,9
18,2,32,26
20,2,36,46
29,2,50,49
31,3,50,72
45,7,54,76
67,9,54,78
70,10,67,87
70,11,88,91
96,37,114,91

1,0,8,17
1,15,19,17
14,28,19,17
16,31,21,36
33,35,25,37
50,41,28,37
50,41,49,42
64,41,53,50
71,41,72,50
77,55,78,50
77,75,83,51
77,75,107,53

4,0,2,20
10,15,6,21
14,21,21,22
24,23,35,22
31,24,53,22
31,28,57,40
35,43,64,40
39,59,70,40
50,74,70,40
50,78,70,62
58,78,74,76
66,79,90,77
68,103,90,77

16,3,2,5
29,16,2,5
30,31,6,11
37,31,21,15
38,49,25,18
38,53,31,34
44,53,49,36
62,55,55,36
62,70,60,42
62,94,61,43
66,101,62,57

3,16,1,6
6,19,5,22
7,40,9,22
9,40,33,22
12,41,36,41
12,44,37,63
21,45,53,63
25,47,69,67
39,51,77,67
46,53,79,82
48,53,83,102

